 '0.0000000000'],['1.6475000000' '0.9100000000' '1.7700000000' '1.5600000000'
 '2.3500000000']
['0.0082791382' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0552000000' '0.0445900000'
 '0.0403500000' '0.0645100000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0027980000' '0.0105000000'
 '0.0497700000' '0.0000000021' '0.0032420000' '0.0000419300'
 '0.0000000000' '0.0000000000' '0.0021730000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0648300000' '0.0000000019' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0045610000' '0.0000000010' '0.0000192000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000443000' '0.1933000000'
 '0.0000000975' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0030120000' '0.0000000026' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0001606000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0035440000' '0.0000000000'
 '0.0000000000' '0.0931700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000267700'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0015830000' '0.0000000000' '0.0000000000'
 '0.0000000000'],['1.6700000000' '0.9000000000' '1.7700000000' '1.9100000000'
 '2.1000000000']
['0.0082791382' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0552000000' '0.0445900000'
 '0.0403500000' '0.0645100000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0027980000' '0.0105000000'
 '0.0497700000' '0.0000000021' '0.0032420000' '0.0000419300'
 '0.0000000000' '0.0000000000' '0.0021730000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0648300000' '0.0000000019' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0045610000' '0.0000000010' '0.0000192000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000443000' '0.1933000000'
 '0.0000000975' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0030120000' '0.0000000026' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0001606000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0035440000' '0.0000000000'
 '0.0000000000' '0.0931700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000267700'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0015830000' '0.0000000000' '0.0000000000'
 '0.0000000000'],['1.6700000000' '0.9000000000' '1.7700000000' '1.9100000000'
 '2.1000000000']
['0.0077038605' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0552000000' '0.0445900000'
 '0.0403500000' '0.0645100000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0027980000' '0.0105000000'
 '0.0497700000' '0.0000000021' '0.0032420000' '0.0000419300'
 '0.0000000000' '0.0000000000' '0.0021730000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0648300000' '0.0000000019' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0045610000' '0.0000000010' '0.0000192000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000443000' '0.1933000000'
 '0.0000000975' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0030120000' '0.0000000026' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0001606000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0035440000' '0.0000000000'
 '0.0000000000' '0.0931700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000267700'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0015830000' '0.0000000000' '0.0000000000'
 '0.0000000000'],['1.6700000000' '0.9000000000' '1.7700000000' '1.9100000000'
 '2.1000000000']
['0.0082791382' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0552000000' '0.0445900000'
 '0.0403500000' '0.0645100000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0027980000' '0.0105000000'
 '0.0497700000' '0.0000000021' '0.0032420000' '0.0000419300'
 '0.0000000000' '0.0000000000' '0.0021730000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0648300000' '0.0000000019' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0045610000' '0.0000000010' '0.0000192000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000443000' '0.1933000000'
 '0.0000000975' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0030120000' '0.0000000026' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0001606000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0035440000' '0.0000000000'
 '0.0000000000' '0.0931700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000267700'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0015830000' '0.0000000000' '0.0000000000'
 '0.0000000000'],['1.6700000000' '0.9000000000' '1.7700000000' '1.9100000000'
 '2.1000000000']
['0.0082791382' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0552000000' '0.0445900000'
 '0.0403500000' '0.0645100000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0027980000' '0.0105000000'
 '0.0497700000' '0.0000000021' '0.0032420000' '0.0000419300'
 '0.0000000000' '0.0000000000' '0.0021730000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0648300000' '0.0000000019' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0045610000' '0.0000000010' '0.0000192000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000443000' '0.1933000000'
 '0.0000000975' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0030120000' '0.0000000026' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0001606000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0035440000' '0.0000000000'
 '0.0000000000' '0.0931700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000267700'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0015830000' '0.0000000000' '0.0000000000'
 '0.0000000000'],['1.6700000000' '0.9000000000' '1.7700000000' '1.9100000000'
 '2.1000000000']
['0.0081303095' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0551900000' '0.0445900000'
 '0.0403500000' '0.0644800000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0027660000' '0.0104500000'
 '0.0497100000' '0.0000000022' '0.0031760000' '0.0000354600'
 '0.0000000000' '0.0000000000' '0.0021410000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0646900000' '0.0000000019' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0035110000' '0.0000000442' '0.0000151200'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000243800' '0.1787000000'
 '0.0000001782' '0.0000000005' '0.0000000000' '0.0000000000'
 '0.0013020000' '0.0000000354' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000239500' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0016490000' '0.0000000199'
 '0.0000000000' '0.0913800000' '0.0000000006' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000213600'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0017890000' '0.0000000176' '0.0000000000'
 '0.0000000000'],['2.1100000000' '2.2600000000' '1.2300000000' '2.2800000000'
 '2.6700000000']
['0.0083121592' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0552100000' '0.0445900000'
 '0.0403500000' '0.0645200000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0028160000' '0.0105300000'
 '0.0498100000' '0.0000000020' '0.0032770000' '0.0000456900'
 '0.0000000000' '0.0000000000' '0.0021910000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0649100000' '0.0000000019' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0061590000' '0.0000000000' '0.0000034760'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0002596000' '0.1942000000'
 '0.0000000576' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0044280000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0005789000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0047440000' '0.0000000000'
 '0.0000000000' '0.0888600000' '0.0000000009' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0001982000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0045000000' '0.0000000025' '0.0000000000'
 '0.0000000000'],['2.1025000000' '2.2800000000' '2.2600000000' '1.9000000000'
 '1.9700000000']
['0.0082159383' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0552000000' '0.0445900000'
 '0.0403500000' '0.0644600000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0027850000' '0.0105100000'
 '0.0497800000' '0.0000000020' '0.0032410000' '0.0000419700'
 '0.0000000000' '0.0000000000' '0.0021740000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0648200000' '0.0000000019' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0045600000' '0.0000000010' '0.0000191500'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000442900' '0.1933000000'
 '0.0000000975' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0030110000' '0.0000000026' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000829000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0033090000' '0.0000000000'
 '0.0000000000' '0.0836200000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0001597000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0022670000' '0.0000000000' '0.0000000000'
 '0.0000000000'],['1.6425000000' '0.9000000000' '1.7800000000' '1.5000000000'
 '2.3900000000']
['0.0082791382' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0552000000' '0.0445900000'
 '0.0403500000' '0.0645100000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0027980000' '0.0105000000'
 '0.0497700000' '0.0000000021' '0.0032420000' '0.0000419300'
 '0.0000000000' '0.0000000000' '0.0021730000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0648300000' '0.0000000019' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0045610000' '0.0000000010' '0.0000192000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000443000' '0.1933000000'
